

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 16 18:00:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.36
  1391  069C  0873               	movf	??_GPIO_Read,w
  1392  069D  0500               	andwf	0,w
  1393  069E  1903               	btfsc	3,2
  1394  069F  2EA1               	goto	u311
  1395  06A0  2EA2               	goto	u310
  1396  06A1                     u311:
  1397  06A1  2EA5               	goto	l958
  1398  06A2                     u310:
  1399  06A2                     l956:
  1400                           
  1401                           ;Source/Header/GPIO.h: 53:         {;Source/Header/GPIO.h: 54:             GPIO_State = 
      +                          1;
  1402  06A2  01F4               	clrf	GPIO_Read@GPIO_State
  1403  06A3  0AF4               	incf	GPIO_Read@GPIO_State,f
  1404                           
  1405                           ;Source/Header/GPIO.h: 55:         }
  1406  06A4  2EA6               	goto	l960
  1407  06A5                     l958:
  1408                           
  1409                           ;Source/Header/GPIO.h: 57:         {;Source/Header/GPIO.h: 58:             GPIO_State = 
      +                          0;
  1410  06A5  01F4               	clrf	GPIO_Read@GPIO_State
  1411  06A6                     l960:
  1412                           
  1413                           ;Source/Header/GPIO.h: 60:         return GPIO_State;
  1414  06A6  0874               	movf	GPIO_Read@GPIO_State,w
  1415  06A7                     l112:
  1416  06A7  0008               	return
  1417  06A8                     __end_of_GPIO_Read:
  1418  007E                     btemp	set	126	;btemp
  1419  007E                     wtemp0	set	126
  1420                           
  1421                           	psect	config
  1422                           
  1423                           ;Config register CONFIG @ 0x2007
  1424                           ;	Oscillator Selection bits
  1425                           ;	FOSC = HS, HS oscillator
  1426                           ;	Watchdog Timer Enable bit
  1427                           ;	WDTE = OFF, WDT disabled
  1428                           ;	Power-up Timer Enable bit
  1429                           ;	PWRTE = OFF, PWRT disabled
  1430                           ;	Brown-out Reset Enable bit
  1431                           ;	BOREN = OFF, BOR disabled
  1432                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1433                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1434                           ;	Data EEPROM Memory Code Protection bit
  1435                           ;	CPD = OFF, Data EEPROM code protection off
  1436                           ;	Flash Program Memory Write Enable bits
  1437                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1438                           ;	In-Circuit Debugger Mode bit
  1439                           ;	DEBUG = 0x1, unprogrammed default
  1440                           ;	Flash Program Memory Code Protection bit
  1441                           ;	CP = OFF, Code protection off
  1442  2007                     	org	8199
  1443  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Toggle@GPIO_Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    GPIO_Read@GPIO_Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    GPIO_Write@GPIO_Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _Loop->_GPIO_Toggle
    _Timer_Delay->_Timer1_BASE_Init
    _GPIO_Toggle->_GPIO_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1478
                               _Loop
                         _MCU_Config
 ---------------------------------------------------------------------------------
 (1) _MCU_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Loop                                                 0     0      0    1478
                        _GPIO_Toggle
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (2) _Timer_Delay                                          5     3      2     165
                                              1 COMMON     5     3      2
                   _Timer0_BASE_Init
                   _Timer1_BASE_Init
                   _Timer2_BASE_Init
 ---------------------------------------------------------------------------------
 (3) _Timer2_BASE_Init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Timer1_BASE_Init                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Timer0_BASE_Init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _GPIO_Toggle                                          4     1      3    1313
                                              6 COMMON     4     1      3
                          _GPIO_Read
                         _GPIO_Write
 ---------------------------------------------------------------------------------
 (3) _GPIO_Write                                           6     2      4     808
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _GPIO_Read                                            5     2      3     221
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Loop
     _GPIO_Toggle
       _GPIO_Read
       _GPIO_Write
     _Timer_Delay
       _Timer0_BASE_Init
       _Timer1_BASE_Init
       _Timer2_BASE_Init
   _MCU_Config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Apr 16 18:00:21 2022

                      l61 0650                        l70 0746                        l55 0669  
                      l80 0716                        l58 065C                        l74 0705  
                      l83 071B                        l75 070A                        l91 064A  
                      l84 0720                        l79 070F               ?_GPIO_Write 0070  
                     l112 06A7                       l120 068D                       l107 07FB  
                     l117 06D8                       l720 065D                       l730 0665  
                     l722 0661                       l732 0666                       l724 0662  
                     l740 0654                       l734 0667                       l726 0663  
                     l742 0658                       l750 064B                       l920 0751  
                     l736 0668                       l728 0664                       l744 0659  
                     l752 064E                       l930 0798                       l922 0762  
                     l746 065A                       l738 0651                       l754 064F  
                     l932 07A2                       l924 076C                       l748 065B  
                     l934 07B3                       l926 077D                       l918 0747  
                     l960 06A6                       l952 068E                       l936 07C4  
                     l928 0787                       l944 07EB                       l954 068E  
                     l938 07D7                       l970 06E7                       l956 06A2  
                     l980 0712                       l972 06EC                       l964 06DA  
                     l958 06A5                       l982 071E                       l966 06DB  
                     l968 06E1                       l976 06F2                       l986 0725  
                     l978 0706                       l988 0738                       l998 06A8  
                     u210 076C                       u211 076B                       u204 0757  
                     u205 0755                       u310 06A2                       u230 0787  
                     u311 06A1                       u231 0786                       u215 0768  
                     u304 0699                       u224 0772                       u320 070E  
                     u305 0697                       u225 0770                       u321 070D  
                     u250 07A2                       u330 071A                       u251 07A1  
                     u235 0783                       u331 0719                       u244 078D  
                     u340 0724                       u245 078B                       u341 0723  
                     u190 0751                       u350 0746                       u255 079E  
                     u191 0750                       u351 0745                       u264 07A8  
                     u360 06BA                       u265 07A6                       u361 06B9  
                     u274 07B9                       u275 07B7                       u195 074D  
                     u284 07CA                       u285 07C8                       u294 07DD  
                     u295 07DB                       fsr0 0004                       indf 0000  
Timer_Delay@timer_counter 0075         ?_Timer0_BASE_Init 0070        ??_Timer0_BASE_Init 0070  
            ?_GPIO_Toggle 0076                      l1000 06BA                      l1002 06C9  
                    l1004 0678                      l1006 066A                      l1008 066F  
                    l1080 06FA                      l1082 072D                      l1084 07F3  
       ?_Timer1_BASE_Init 0070                      _TMR0 0001                      _TMR2 0011  
             ?_MCU_Config 0070                      _Loop 0678                      _main 066A  
      ??_Timer1_BASE_Init 0070                      btemp 007E                      start 0000  
       ?_Timer2_BASE_Init 0070        ??_Timer2_BASE_Init 0070                     ?_Loop 0070  
                   ?_main 0070                     _T1CON 0010                     _T2CON 0012  
                   _TMR1H 000F                     _TMR1L 000E                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_Loop 068E  
            __end_of_main 0678                    ??_Loop 007A                    ??_main 007A  
       __end_of_GPIO_Read 06A8       GPIO_Write@GPIO_Port 0070                    _T1SYNC 0082  
                  _INTCON 000B                    _TMR0IF 005A                    _TMR1IF 0060  
                  _TMR1CS 0081                    _TMR2IF 0061                    _TMR1ON 0080  
                  _TMR2ON 0092              GPIO_Read@Pin 0072             ??_Timer_Delay 0073  
 __end_of__initialization 07FC            __pcstackCOMMON 0070              ??_GPIO_Write 0074  
     __end_of_Timer_Delay 0747              ??_MCU_Config 0070        __end_of_GPIO_Write 07FC  
              __pmaintext 066A      GPIO_Write@GPIO_State 0073                   _T2CKPS1 0091  
                 _T1OSCEN 0083        __end_of_MCU_Config 064B               _Timer_Delay 06D9  
                 __ptext1 064A                   __ptext2 0678                   __ptext3 06D9  
                 __ptext4 064B                   __ptext5 0651                   __ptext6 065D  
                 __ptext7 06A8                   __ptext8 0747                   __ptext9 068E  
               _GPIO_Read 068E      end_of_initialization 07FC       GPIO_Read@GPIO_State 0074  
           GPIO_Write@Pin 0072                ?_GPIO_Read 0070      GPIO_Toggle@GPIO_Port 0076  
        _Timer0_BASE_Init 065D          _Timer1_BASE_Init 0651          _Timer2_BASE_Init 064B  
     start_initialization 07FC             ??_GPIO_Toggle 0079                 ___latbits 0002  
             ??_GPIO_Read 0073       __end_of_GPIO_Toggle 06D9              ?_Timer_Delay 0071  
      GPIO_Read@GPIO_Port 0070  __end_of_Timer0_BASE_Init 066A               _GPIO_Toggle 06A8  
__end_of_Timer1_BASE_Init 065D  __end_of_Timer2_BASE_Init 0651                _GPIO_Write 0747  
          GPIO_Toggle@Pin 0078          Timer_Delay@value 0071                _MCU_Config 064A  
              _OPTION_REG 0081  
